第五轮：第四轮后只改问号View的摇晃时间轴及注释。
HEAD：0c79ef67e35e86646cf857e954c41c4e4c368002
product-5.diff SHA256：e194fe9557592c76518f8faf2b50d5a0b55028e2f68fe836d97ae0d38e80205d
f9179f56c25f1ee5b21b35e0c22f95d71f23acddd2f639145359b13ebad2e6b8  iTermate/ItermBridge.swift
b3b63d04579d10a63815993ad6c7beba780d6b2a36c5e0c315a74b885dac06e2  iTermate/TerminalStatusServer.swift
d03df2dd8d065362ad3d8ae2ec7f683978bb1a6d7a56cace56a9ee43c0737b54  iTermate/iTermateApp.swift
c4ddbd5cbf94ae12af559a1afc84a26abba8f89c86812d6b4b829305c99f4a79  iTermate/SettingsViews.swift
7d5ec3f413f7e33c0aff3e08df7db437547a6d04f9db1e54d885a452ce80d561  iTermateBridge/iTermateBridge.py
540c2e17257f8d8020606810020cd67f8be5fbf3dcad62c0f2bae54077d34355  integrations/pi/iTermate-integration.ts
0eeb0e316ba816858edbeea9f7c65ce422e57d0e46b39973eb88a3589b402b88  integrations/pi/iTermate-integration.test.ts
67c066b5974db8b874870ee1080c8703114a22cb51d5dd8db437fa71149ac871  iTermateTests/ItermBridgeTests.swift
5a071a5c19496ce440a5a9388d128846643b1dc35aa3587010f16bab368d75ca  iTermateTests/PanelLayoutTests.swift
Debug build通过，实际View离屏普通单帧已读取；连续动画及系统减少动态效果未实测，未运行测试或用户App。
